-22,-30,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,Gs/tI5v8CgUCI71x1WeGze13iGA=
-17,-30,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,eK0GM344FJKgd5MYhJ1+aqX7kE8=
-15,-30,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,YyzDUFK6VoVGUUGuVn0Aq/trRCM=
-10,-30,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,YyzDUFK6VoVGUUGuVn0Aq/trRCM=
-7,-30,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,m8Z5e1Ti3UPuixiSlcdftpLIqbM=
-4,-30,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,OfpCD/WpfvQfQ3as8kpMQvOfRNk=
-19,-29,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,Gs/tI5v8CgUCI71x1WeGze13iGA=
-13,-29,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,YyzDUFK6VoVGUUGuVn0Aq/trRCM=
-2,-29,f7b8d4dgmmHOKe1pNDr2mYbEoLU=,40dal+aEs8ifOqwddCQX7LRGINM=
-2,-28,qTOPeK969B4N3Z9bVAloCZpbJcw=,u7VGwqbQgaqIL1biIzhBmoURP+A=
-24,-27,qTOPeK969B4N3Z9bVAloCZpbJcw=,Gs/tI5v8CgUCI71x1WeGze13iGA=
-22,-27,qTOPeK969B4N3Z9bVAloCZpbJcw=,Gs/tI5v8CgUCI71x1WeGze13iGA=
-20,-27,qTOPeK969B4N3Z9bVAloCZpbJcw=,Gs/tI5v8CgUCI71x1WeGze13iGA=
-18,-27,qTOPeK969B4N3Z9bVAloCZpbJcw=,1R46i6tXNABdoholJxPpJ8M+MFw=
-15,-27,qTOPeK969B4N3Z9bVAloCZpbJcw=,YyzDUFK6VoVGUUGuVn0Aq/trRCM=
-12,-27,qTOPeK969B4N3Z9bVAloCZpbJcw=,YyzDUFK6VoVGUUGuVn0Aq/trRCM=
-10,-27,qTOPeK969B4N3Z9bVAloCZpbJcw=,YyzDUFK6VoVGUUGuVn0Aq/trRCM=
-7,-27,qTOPeK969B4N3Z9bVAloCZpbJcw=,evqTgmr6qRY46ZOhVp4paBc5QW8=
-5,-27,qTOPeK969B4N3Z9bVAloCZpbJcw=,m8Z5e1Ti3UPuixiSlcdftpLIqbM=
-24,-25,32iSVT38yYpu2yGEeVdJJZcgf9s=,Gs/tI5v8CgUCI71x1WeGze13iGA=
-14,-25,32iSVT38yYpu2yGEeVdJJZcgf9s=,YyzDUFK6VoVGUUGuVn0Aq/trRCM=
-9,-25,32iSVT38yYpu2yGEeVdJJZcgf9s=,YyzDUFK6VoVGUUGuVn0Aq/trRCM=
