-25,0,xD0rsKKLJ1zmZAWP08ewFds5/08=,KqRxWxez5jxDhmYAhWogs0KGkx0=
-22,0,xD0rsKKLJ1zmZAWP08ewFds5/08=,Qlo6XFw4Sg4KRmk1C772/kGC6z4=
-11,0,xD0rsKKLJ1zmZAWP08ewFds5/08=,kbkxKF130Q0oe4tesAUKqqoI2VY=
-10,0,xD0rsKKLJ1zmZAWP08ewFds5/08=,5DjxjuUZcwoBKYfFWfM+EsjAZVU=
-9,0,xD0rsKKLJ1zmZAWP08ewFds5/08=,4NzP8XFmcTY3G03fIfNtNZzCELI=
-8,0,xD0rsKKLJ1zmZAWP08ewFds5/08=,4eowjp36yrLLfOOngA5nQ1xi0uI=
-7,0,xD0rsKKLJ1zmZAWP08ewFds5/08=,4eowjp36yrLLfOOngA5nQ1xi0uI=
-6,0,xD0rsKKLJ1zmZAWP08ewFds5/08=,4eowjp36yrLLfOOngA5nQ1xi0uI=
-5,0,xD0rsKKLJ1zmZAWP08ewFds5/08=,7cWp3LhTwklQbpCTkcpoJF09xKo=
-4,0,xD0rsKKLJ1zmZAWP08ewFds5/08=,d6BXqNIf6asNNXSDRDh/Y4NFzbk=
-3,0,0tGsa1iCCczW6n/DiSH76QkNbJY=,yheIfN6RN9zMeVE3toMH2FI2sG0=
-2,0,0tGsa1iCCczW6n/DiSH76QkNbJY=,yheIfN6RN9zMeVE3toMH2FI2sG0=
-1,0,0tGsa1iCCczW6n/DiSH76QkNbJY=,3qw+BM9iGJoAlrMs2/oFIBYjTHg=
-19,1,J9XEAAicyZHsC64C+Vp1cqoXp14=,A0WHXsdxgWoWtbIf4vI+Vf+tigA=
-17,1,J9XEAAicyZHsC64C+Vp1cqoXp14=,A0WHXsdxgWoWtbIf4vI+Vf+tigA=
-15,1,J9XEAAicyZHsC64C+Vp1cqoXp14=,zx5c8XMFWs12aaE1McZP6cVUNbI=
-12,1,J9XEAAicyZHsC64C+Vp1cqoXp14=,5Qf3m9Byk3M5JzxljQk/hFmPE34=
-11,1,J9XEAAicyZHsC64C+Vp1cqoXp14=,5DjxjuUZcwoBKYfFWfM+EsjAZVU=
-10,1,J9XEAAicyZHsC64C+Vp1cqoXp14=,LbCOrC3wDLNgCNal/f7bTJBK2iY=
-9,1,J9XEAAicyZHsC64C+Vp1cqoXp14=,LE3Z6bvTkYC6Vv3V1FqpK5iSBYI=
-8,1,J9XEAAicyZHsC64C+Vp1cqoXp14=,XZAmmUhQhDHETrL8KhJ8owiiBy0=
-7,1,zYZ1JxmsUL7ZE2p3XNXD1G2QXG8=,RhB4N61IZ/Hxgv88vn3WB4rp5Og=
-6,1,zYZ1JxmsUL7ZE2p3XNXD1G2QXG8=,hezrV1Ay4w016uh1b+kIBO7F+Oc=
-5,1,zYZ1JxmsUL7ZE2p3XNXD1G2QXG8=,JXlWdAu5DMLO5+zpRStWNWMaYR4=
-4,1,zYZ1JxmsUL7ZE2p3XNXD1G2QXG8=,ABeVmG42GCy4uJY/nS2mc6HNUCc=
-3,1,zYZ1JxmsUL7ZE2p3XNXD1G2QXG8=,jKDP0j5zMMKQuCl5MZQGfgV5oQc=
-2,1,zYZ1JxmsUL7ZE2p3XNXD1G2QXG8=,cc+Kxmrve/B6RZTLla0X/296jY0=
-1,1,zYZ1JxmsUL7ZE2p3XNXD1G2QXG8=,YDFWfEPgjZsD6Xah1/ZQgm8nfO8=
-17,2,g6LSG0wPLzoF+VuhZPwdX3yYOQw=,A0WHXsdxgWoWtbIf4vI+Vf+tigA=
-12,2,g6LSG0wPLzoF+VuhZPwdX3yYOQw=,5Qf3m9Byk3M5JzxljQk/hFmPE34=
-11,2,g6LSG0wPLzoF+VuhZPwdX3yYOQw=,5DjxjuUZcwoBKYfFWfM+EsjAZVU=
-10,2,g6LSG0wPLzoF+VuhZPwdX3yYOQw=,fO1LFlKw9T/QW5NCvSCFjFDr1OA=
-9,2,g6LSG0wPLzoF+VuhZPwdX3yYOQw=,WiD9uufkN089RL/JyXkT+ipGIe0=
-8,2,g6LSG0wPLzoF+VuhZPwdX3yYOQw=,nA3+gxVvS//RSHgErNoza3Vjc94=
-7,2,g6LSG0wPLzoF+VuhZPwdX3yYOQw=,SnALQzGB02qdO9pA0kDsa1N8afQ=
-6,2,RXBidd1dMVlScSJ5PE1E2TltcXo=,9r+IalGz/Jx6ZoKq+/7s/XgGv+s=
-5,2,RXBidd1dMVlScSJ5PE1E2TltcXo=,YPzDPixHzYIJFaxkjGgSXkWUDKk=
-4,2,RXBidd1dMVlScSJ5PE1E2TltcXo=,NZP4e/jkRwfkWVbjkawB95keYWs=
-3,2,RXBidd1dMVlScSJ5PE1E2TltcXo=,Z5ZgapAPqgAgt8PN/iQCShU/gTw=
-2,2,RXBidd1dMVlScSJ5PE1E2TltcXo=,Qny09k1lnsryJhhG8T1ttZJ+to4=
-1,2,RXBidd1dMVlScSJ5PE1E2TltcXo=,1JAMZLrDKXuRi0eShYcL7rUturc=
-24,3,3l94hg2l/c5Uy4E3+69KFvab+AI=,o1HiMrFKTPDvxPp9gxiCvacKTBA=
-19,3,3l94hg2l/c5Uy4E3+69KFvab+AI=,A0WHXsdxgWoWtbIf4vI+Vf+tigA=
-15,3,3l94hg2l/c5Uy4E3+69KFvab+AI=,ocGSldmw8eXqR/nCAR52q0EeK4Y=
-11,3,3l94hg2l/c5Uy4E3+69KFvab+AI=,CleefMeax3NPXhZicEZIOwo13ew=
-10,3,3l94hg2l/c5Uy4E3+69KFvab+AI=,MfX8HHAymnGyVTGw0S24UJVYoEs=
-9,3,3l94hg2l/c5Uy4E3+69KFvab+AI=,8rjRjJCPEWn4Nq/lDV8+KG478Yw=
-8,3,3l94hg2l/c5Uy4E3+69KFvab+AI=,LCEknh/TluQPTMC2bS9fc8Jscyw=
-7,3,3l94hg2l/c5Uy4E3+69KFvab+AI=,nu7kHsOaa2DARRUn0wBbYTnDh+c=
-6,3,3l94hg2l/c5Uy4E3+69KFvab+AI=,dEhAGCdsiE+FRiGebbEy3SVe1sg=
-5,3,3l94hg2l/c5Uy4E3+69KFvab+AI=,D1o7GvjAXkUc0sarrny3BtOdunM=
-4,3,3l94hg2l/c5Uy4E3+69KFvab+AI=,Nt6WlfuUi6kjAqHEfY4bBQBuk8I=
-3,3,3l94hg2l/c5Uy4E3+69KFvab+AI=,huEzECXud6vkqNES/Z4jveT8hWY=
-2,3,3l94hg2l/c5Uy4E3+69KFvab+AI=,qvuTbpB9NmaRkjJk68gBeY3Qub0=
-1,3,3l94hg2l/c5Uy4E3+69KFvab+AI=,tQoefcSAubsEtiq2cCtcm6TVH9k=
-22,4,yVs7K94+sK+lvuUrdornm6ffvYk=,A0WHXsdxgWoWtbIf4vI+Vf+tigA=
-11,4,yVs7K94+sK+lvuUrdornm6ffvYk=,kGr7CERl7XpPFFFgXka5iDRP/UU=
-10,4,yVs7K94+sK+lvuUrdornm6ffvYk=,67DWLcSr3KNbhlM7amrhS+b0thk=
-9,4,yVs7K94+sK+lvuUrdornm6ffvYk=,f2LEQEycZWge+UM9dnPEzy+Cpdo=
-8,4,81TeMLnEDmPF2LiTE1wHP6hwD7Q=,ejnMnvVDS7GzEKzFog75IHVG2LQ=
-7,4,81TeMLnEDmPF2LiTE1wHP6hwD7Q=,gK/V7tafZ+dCNSYkjqNU6mfVFPE=
-6,4,81TeMLnEDmPF2LiTE1wHP6hwD7Q=,EBxNpuNK2vn1fk90kBIWMjIdsgM=
-5,4,81TeMLnEDmPF2LiTE1wHP6hwD7Q=,OGjwM+zq02uiJPNo94cN7Rjlmvs=
-4,4,81TeMLnEDmPF2LiTE1wHP6hwD7Q=,4YkSTwdeg/7/ZGwyhBN415U2lRk=
-3,4,81TeMLnEDmPF2LiTE1wHP6hwD7Q=,wz4LtoLtU7U52LM2SmUYHeEqf74=
-2,4,81TeMLnEDmPF2LiTE1wHP6hwD7Q=,6f/aW15gqwKXeJsTwSzyQwSlS/g=
-1,4,81TeMLnEDmPF2LiTE1wHP6hwD7Q=,P04bjyv7DUUHl/u+4edQuIqG/dg=
-25,5,i5JR84AkThTt/fI+O1R6pjUGm/c=,KqRxWxez5jxDhmYAhWogs0KGkx0=
-20,5,i5JR84AkThTt/fI+O1R6pjUGm/c=,A0WHXsdxgWoWtbIf4vI+Vf+tigA=
-15,5,i5JR84AkThTt/fI+O1R6pjUGm/c=,c85xdPJmIZHSRpy7JfqvX8HpgiI=
-11,5,i5JR84AkThTt/fI+O1R6pjUGm/c=,sDEwxqKyyu/Fph5z0ceaxq4Mdpo=
-10,5,i5JR84AkThTt/fI+O1R6pjUGm/c=,We7YbVxRot7zEPo3Tdjw7W+2FHU=
-9,5,i5JR84AkThTt/fI+O1R6pjUGm/c=,gJi95qOP1HqvTaqu7rdHfps5AnU=
-8,5,i5JR84AkThTt/fI+O1R6pjUGm/c=,Sgd4StwtchMI4tqO4scyh3UsEqw=
-7,5,i5JR84AkThTt/fI+O1R6pjUGm/c=,gK/V7tafZ+dCNSYkjqNU6mfVFPE=
-6,5,i5JR84AkThTt/fI+O1R6pjUGm/c=,Hd2xvpbqdO9dfHGbTiS7DypK6jw=
-5,5,i5JR84AkThTt/fI+O1R6pjUGm/c=,aceDAom0gAnqx004bztQsiWf1b4=
-4,5,i5JR84AkThTt/fI+O1R6pjUGm/c=,g/UGSDM51SCLVpaCilP1R0XXG9U=
-3,5,i5JR84AkThTt/fI+O1R6pjUGm/c=,0dOIRoW49zaZ9grrd5YmilEd0fQ=
-2,5,i5JR84AkThTt/fI+O1R6pjUGm/c=,QjuP/M2qHiamecN4RL/ux5BpL3U=
-1,5,i5JR84AkThTt/fI+O1R6pjUGm/c=,P04bjyv7DUUHl/u+4edQuIqG/dg=
-22,6,gBbn3AacbhjZroqYo4jvW/V1BEs=,IiEIY24U7zrYcmhQcFIM84lutHg=
