-18,42,j/JR6nLZRejrcpn19Tph2pXyhV0=,VijaZufIbNAJwtf/llhaF+V+BcY=
-17,39,j/JR6nLZRejrcpn19Tph2pXyhV0=,VijaZufIbNAJwtf/llhaF+V+BcY=
-18,43,j/JR6nLZRejrcpn19Tph2pXyhV0=,VijaZufIbNAJwtf/llhaF+V+BcY=
-18,39,j/JR6nLZRejrcpn19Tph2pXyhV0=,VijaZufIbNAJwtf/llhaF+V+BcY=
-18,44,j/JR6nLZRejrcpn19Tph2pXyhV0=,WyvABUfzQWC7qq12QsmPB2F9caE=
-18,38,j/JR6nLZRejrcpn19Tph2pXyhV0=,VijaZufIbNAJwtf/llhaF+V+BcY=
-20,33,j/JR6nLZRejrcpn19Tph2pXyhV0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-23,36,j/JR6nLZRejrcpn19Tph2pXyhV0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-24,37,j/JR6nLZRejrcpn19Tph2pXyhV0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-23,37,j/JR6nLZRejrcpn19Tph2pXyhV0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-24,41,j/JR6nLZRejrcpn19Tph2pXyhV0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-23,40,j/JR6nLZRejrcpn19Tph2pXyhV0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-24,40,j/JR6nLZRejrcpn19Tph2pXyhV0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-23,41,j/JR6nLZRejrcpn19Tph2pXyhV0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-20,32,j/JR6nLZRejrcpn19Tph2pXyhV0=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-17,42,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,VijaZufIbNAJwtf/llhaF+V+BcY=
-17,43,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,VijaZufIbNAJwtf/llhaF+V+BcY=
-24,36,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-17,44,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,WyvABUfzQWC7qq12QsmPB2F9caE=
-24,33,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-23,33,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-23,32,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-24,32,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-17,45,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,WyvABUfzQWC7qq12QsmPB2F9caE=
-19,32,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-17,38,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,VijaZufIbNAJwtf/llhaF+V+BcY=
-23,46,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-24,46,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-24,47,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-23,47,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-18,45,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,WyvABUfzQWC7qq12QsmPB2F9caE=
-19,33,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
-30,47,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-30,46,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-29,47,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
-29,46,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
