20,-39,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
21,-40,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
20,-40,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
17,-40,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
17,-39,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
21,-39,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
16,-39,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
21,-47,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
21,-48,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
20,-47,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
19,-46,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
20,-48,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,Yr5R7b/hWDJG1e2bg03t79ixLfk=
21,-43,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
20,-44,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
19,-45,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
21,-44,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
20,-43,Vsn0//E/bTjy+5M8UxZaUbFmj+E=,3Cc9BJ7ONqkwZ56gBJUUYFUWIJg=
16,-40,r23495cPdxbcsfImEuHKalMCYck=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
25,-33,r23495cPdxbcsfImEuHKalMCYck=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
25,-34,r23495cPdxbcsfImEuHKalMCYck=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
24,-33,r23495cPdxbcsfImEuHKalMCYck=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
23,-33,r23495cPdxbcsfImEuHKalMCYck=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
22,-33,r23495cPdxbcsfImEuHKalMCYck=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
23,-34,r23495cPdxbcsfImEuHKalMCYck=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
24,-34,r23495cPdxbcsfImEuHKalMCYck=,CiZ4VpiY8DNHycFZBOmip3IcG2w=
